{
    SHORT var1; par1,
    UINT var2; par2,
    FLOAT var3; par3,

    ** valores maximos
    var1 = 32767_s,
    var2 = 65535_ui,
    var3 = 3.402823466E+38,

    ** valores minimos
    var1 = -32768_s,
    var2 = 0_ui,
    var3 = -3.402823466E+38,

    ** fuera de rango maximo
    **var1 = 32768_s,
    **var2 = 65536_ui,
    **var3 = 3.402823466E+39,

    ** fuera de rango minimo
    **var1 = -32769_s,
    var2 = -1_ui,
    **var3 = -3.402823466E+39,

    ** float con/sin parte entera,
    ** con/sin parte decimal,
    **con/sin exponente
    var3 = 1.0,
    var3 = .0,
    var3 = 1.,
    var3 = 1.e-1,

}
